<java.util.Locale: java.util.Locale getDefault()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.Class: java.lang.String getName()>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.MotionEvent: int getPointerCount()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Long: long longValue()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.widget.EditText: android.text.Editable getText()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.MotionEvent: float getX(int)>
<android.view.MotionEvent: int getAction()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.graphics.Bitmap: int getHeight()>
<android.view.KeyEvent: int getKeyCode()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>

<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.MotionEvent: int getActionIndex()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.animation.Animator: android.animation.Animator clone()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.os.Handler: android.os.Looper getLooper()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.app.Activity: android.view.Window getWindow()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.KeyEvent: int getAction()>
<java.lang.Object: java.lang.Object clone()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.String: byte[] getBytes()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.View: int getWidth()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.File: java.lang.String getPath()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<javax.crypto.spec.SecretKeySpec: byte[] getEncoded()>
<java.lang.Throwable: java.lang.String getMessage()>
