<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.lang.Enum: java.lang.String name()>
<java.util.Locale: java.lang.String getLanguage()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Long: long longValue()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.lang.Class: java.lang.Object newInstance()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.ViewGroup: int getChildCount()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.security.MessageDigest: byte[] digest()>

<android.view.MotionEvent: int getPointerId(int)>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.Display: int getWidth()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.net.NetworkInfo: int getSubtype()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.graphics.Bitmap: int getWidth()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.String: byte[] getBytes()>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.View$MeasureSpec: int getSize(int)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.view.View: int getVisibility()>
<android.view.View: int getHeight()>
<java.lang.Class: java.lang.String getName()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<android.content.Intent: android.os.Bundle getExtras()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.media.AudioManager: boolean isMusicActive()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<java.io.File: java.lang.String getName()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
